Timestamp [ms],Filename,Frame,X [mm],Y [mm],Z [mm],Heading [degrees],Pitch [degrees],Roll [degrees]
102.596,snapshot_0.png,396094,1526.46,-15.4369,96.6144,97.1885,-0.19222,1.13168
265.761,snapshot_1.png,396104,1526.46,-15.4423,96.6121,97.1886,-0.208571,1.12457
405.077,snapshot_2.png,396125,1526.47,-15.4388,96.6121,97.1868,-0.181733,1.13626
535.095,snapshot_3.png,396135,1525.92,-15.4789,96.5176,96.9969,-0.265801,1.23048
665.76,snapshot_4.png,396145,1507.94,-16.2527,96.9481,96.8571,-0.235393,1.13769
796.3449999999999,snapshot_5.png,396166,1430.77,-24.0074,98.0052,97.1629,0.362736,1.19069
936.064,snapshot_6.png,396176,1388.08,-28.3812,98.6566,97.4035,0.260243,1.08784
1070.78,snapshot_7.png,396186,1344.01,-33.5568,99.2599,97.6958,0.475996,1.2425
1203.5,snapshot_8.png,396207,1249.8,-45.5256,100.729,98.8033,0.299734,1.19395
1333.1599999999999,snapshot_9.png,396217,1205.21,-51.8997,101.615,99.1016,0.743132,1.33881
1467.78,snapshot_10.png,396234,1129.67,-63.2977,102.783,99.9042,0.852213,1.57886
1596.46,snapshot_11.png,396245,1080.65,-71.5848,103.695,100.544,0.538286,1.51435
1738.82,snapshot_12.png,396261,1009.59,-84.5845,105.375,100.95,0.558097,1.60405
1874.19,snapshot_13.png,396275,947.025,-95.82,106.708,101.539,0.535527,1.41587
1998.61,snapshot_14.png,396287,893.249,-107.112,106.844,101.796,0.0614555,1.34761
2134.7999999999997,snapshot_15.png,396301,833.965,-118.26,108.572,101.973,0.779976,1.18783
2265.0299999999997,snapshot_16.png,396314,817.468,-123.96,108.852,101.903,0.685982,1.38792
2410.88,snapshot_17.png,396328,817.343,-123.994,108.641,101.941,0.781365,1.39838
2541.92,snapshot_18.png,396342,818.253,-122.375,108.297,97.0544,0.792903,1.18648
2671.78,snapshot_19.png,396355,818.943,-122.412,108.131,93.2753,0.233433,1.06302
2808.2799999999997,snapshot_20.png,396368,818.815,-122.333,108.119,93.2826,0.199734,1.0133
2939.81,snapshot_21.png,396381,818.804,-122.335,108.114,93.2861,0.196425,1.01264
3073.4900000000002,snapshot_22.png,396395,818.804,-122.33,108.111,93.2881,0.193762,1.00729
3209.09,snapshot_23.png,396408,818.806,-122.324,108.112,93.2856,0.192277,1.00853
3340.69,snapshot_24.png,396420,811.559,-121.735,108.089,92.9708,0.202556,0.983121
3468.1099999999997,snapshot_25.png,396434,777.875,-122.367,108.871,92.6973,0.0548217,1.04993
3613.52,snapshot_26.png,396449,733.31,-123.591,109.692,92.9482,0.33975,1.10847
3740.12,snapshot_27.png,396461,696.381,-124.481,110.013,92.9107,0.0240758,1.26105
3869.68,snapshot_28.png,396474,656.03,-125.517,110.734,93.0083,-0.0759325,1.15673
4007.79,snapshot_29.png,396488,612.295,-127.063,111.515,93.1101,0.0216264,1.12498
4140.66,snapshot_30.png,396501,570.726,-128.738,112.126,93.6392,-0.0939218,1.03094
4278.139999999999,snapshot_31.png,396515,526.447,-130.648,112.822,93.8794,-0.163544,1.08633
4410.05,snapshot_32.png,396524,498.039,-132.075,113.575,94.0687,0.0589204,1.33919
4539.13,snapshot_33.png,396534,466.849,-133.989,114.195,94.1213,0.149585,1.50702
4669.67,snapshot_34.png,396544,434.984,-135.433,114.928,94.3202,0.0338711,1.23923
4805.86,snapshot_35.png,396565,368.737,-139.707,116.091,94.8891,-0.0108437,1.33236
4940.0599999999995,snapshot_36.png,396575,337.337,-141.981,116.778,95.0673,0.0714504,1.40583
5069.54,snapshot_37.png,396585,306.337,-144.185,117.242,95.2769,0.0261456,1.53223
5207.94,snapshot_38.png,396606,240.59,-149.239,118.878,95.6712,0.065692,1.51056
5346.110000000001,snapshot_39.png,396616,208.558,-152.304,119.813,97.4728,0.134504,1.46114
5470.93,snapshot_40.png,396634,149.843,-165.122,121.509,107.811,0.369642,1.80766
5609.14,snapshot_41.png,396648,106.867,-179.18,122.697,108.973,0.298097,1.83855
5744.049999999999,snapshot_42.png,396662,64.7454,-193.13,123.452,109.182,0.370572,1.85555
5874.2,snapshot_43.png,396675,26.0726,-205.594,124.19,109.24,0.289098,1.65356
6005.110000000001,snapshot_44.png,396688,-13.096,-218.758,124.786,109.593,0.328219,1.69833
6144.42,snapshot_45.png,396702,-54.9145,-232.957,125.648,109.83,0.453114,1.55936
6277.12,snapshot_46.png,396715,-93.3645,-246.046,126.596,110.023,0.330221,1.79597
6407.62,snapshot_47.png,396723,-117.063,-254.201,126.825,110.004,0.331556,1.7812
6545.37,snapshot_48.png,396739,-164.587,-270.653,127.854,110.203,0.309102,1.69226
6667.7,snapshot_49.png,396749,-194.653,-281.197,128.66,110.654,0.294529,1.69213
6807.44,snapshot_50.png,396760,-227.014,-292.977,128.786,110.798,0.45484,1.72488
6942.71,snapshot_51.png,396780,-286.963,-314.873,129.918,111.215,0.371777,1.67653
7077.88,snapshot_52.png,396790,-316.57,-326.032,130.894,111.41,0.302137,1.71321
7205.9,snapshot_53.png,396801,-349.275,-338.205,131.145,111.796,0.47175,1.45288
7346.110000000001,snapshot_54.png,396821,-408.671,-361.081,132.679,112.135,0.335298,1.63659
7477.68,snapshot_55.png,396831,-437.884,-372.387,132.981,112.319,0.34652,1.6884
7606.02,snapshot_56.png,396841,-466.207,-383.793,133.423,112.326,0.52932,1.8249
7747.46,snapshot_57.png,396852,-498.68,-396.125,134.203,112.5,0.482879,1.57698
7875.849999999999,snapshot_58.png,396872,-557.069,-419.555,135.267,112.825,0.504523,1.683
8010.759999999999,snapshot_59.png,396882,-586.536,-431.441,135.966,113.173,0.533601,1.6806
8141.09,snapshot_60.png,396893,-618.873,-444.577,136.428,113.214,0.500315,1.84257
8281.86,snapshot_61.png,396913,-675.658,-467.866,137.774,113.335,0.390427,1.67439
8407.07,snapshot_62.png,396923,-704.957,-479.588,138.415,113.541,0.364646,1.68727
8544.99,snapshot_63.png,396934,-737.172,-493.127,139.07,113.739,0.430447,1.56389
8679.4,snapshot_64.png,396954,-794.733,-516.669,140.442,113.722,0.620973,1.67219
8812.57,snapshot_65.png,396964,-823.492,-528.398,140.743,113.613,0.495099,1.5271
8948.59,snapshot_66.png,396975,-855.042,-541.605,141.375,113.752,0.428735,1.57937
9079.58,snapshot_67.png,396985,-884.343,-554.033,142.073,113.796,0.354104,1.49115
9207.07,snapshot_68.png,397005,-942.969,-578.659,142.343,114.017,0.3838,1.08575
9337.59,snapshot_69.png,397016,-974.096,-592.266,142.964,114.077,0.340021,1.37815
9483.97,snapshot_70.png,397026,-1003.35,-604.553,143.513,114.119,0.309139,1.14737
9611.49,snapshot_71.png,397046,-1061.39,-630.11,144.763,114.481,0.143221,1.25431
9748.97,snapshot_72.png,397057,-1093.79,-644.683,144.336,115.023,0.653882,0.375306
9881.529999999999,snapshot_73.png,397067,-1122.86,-658.18,147.651,115.508,-0.589997,2.29056
10007.8,snapshot_74.png,397087,-1180.43,-684.329,149.59,115.782,-1.02788,2.41225
10153.5,snapshot_75.png,397097,-1209.59,-697.306,150.373,115.845,-1.2545,2.63027
10273.0,snapshot_76.png,397108,-1242.1,-712.597,150.634,116.151,-1.32039,2.24012
10412.1,snapshot_77.png,397118,-1271.21,-726.061,150.801,116.314,-1.23093,2.23503
10551.1,snapshot_78.png,397138,-1328.78,-753.136,151.789,116.75,-1.31022,2.36347
10686.1,snapshot_79.png,397149,-1360.57,-768.216,152.532,116.838,-1.29161,2.46762
10811.7,snapshot_80.png,397159,-1389.67,-782.159,153.076,117.31,-1.33623,2.34163
10947.1,snapshot_81.png,397179,-1446.78,-810.199,154.027,117.798,-1.41333,2.73324
11076.800000000001,snapshot_82.png,397190,-1478.38,-826.07,154.454,118.15,-1.29075,2.67752
11207.7,snapshot_83.png,397200,-1506.77,-840.02,155.18,118.113,-0.618233,2.75152
11348.5,snapshot_84.png,397220,-1563.85,-869.694,156.389,118.898,-1.16492,2.50306
11478.5,snapshot_85.png,397235,-1606.33,-892.092,157.143,119.002,-0.630006,2.44758
11617.6,snapshot_86.png,397249,-1645.82,-913.085,157.81,119.268,-0.666376,2.49698
11749.7,snapshot_87.png,397262,-1680.53,-929.544,158.602,113.401,-0.743622,2.61081
11877.9,snapshot_88.png,397275,-1716.71,-942.131,158.254,106.515,-0.696189,2.47928
12017.4,snapshot_89.png,397289,-1758.66,-954.042,158.802,106.458,-0.475079,2.18005
12146.699999999999,snapshot_90.png,397302,-1798.56,-964.01,159.827,106.185,0.0221013,2.55283
12279.7,snapshot_91.png,397315,-1835.91,-973.716,159.998,101.502,-0.488225,2.0637
12409.9,snapshot_92.png,397323,-1858.59,-975.583,160.584,92.7698,-0.0527786,2.45741
12550.1,snapshot_93.png,397333,-1891.29,-976.914,160.93,90.4288,0.0308237,2.59296
12684.6,snapshot_94.png,397354,-1960.83,-976.851,162.372,90.4355,-0.114472,2.69617
12815.6,snapshot_95.png,397364,-1994.97,-976.697,163.259,90.5337,-0.119502,2.66688
12941.9,snapshot_96.png,397374,-2029.02,-976.539,163.544,90.4615,-0.0587962,2.62707
13082.800000000001,snapshot_97.png,397394,-2091.76,-971.054,164.361,78.9804,0.394148,2.55689
13207.0,snapshot_98.png,397405,-2128.04,-964.289,165.156,78.2895,0.644195,2.37997
13347.4,snapshot_99.png,397415,-2161.29,-957.214,165.711,78.5044,0.509288,2.52639
13485.4,snapshot_100.png,397425,-2194.22,-950.135,166.961,76.4504,0.411565,2.69656
13621.7,snapshot_101.png,397446,-2250.62,-925.82,168.211,57.2952,1.2341,2.22369
13754.2,snapshot_102.png,397456,-2278.21,-908.189,168.679,56.5697,1.2248,1.8049
13884.6,snapshot_103.png,397466,-2307.0,-889.245,168.849,56.2581,1.41158,1.69974
14020.099999999999,snapshot_104.png,397487,-2355.02,-853.303,171.118,42.2133,1.61778,2.35644
14153.1,snapshot_105.png,397497,-2373.69,-830.924,171.648,36.3045,2.50215,1.15927
14286.099999999999,snapshot_106.png,397507,-2393.32,-804.585,172.303,35.7087,2.58909,1.32164
14414.400000000001,snapshot_107.png,397529,-2435.76,-744.445,173.375,30.2949,1.95888,0.828234
14553.2,snapshot_108.png,397543,-2453.96,-706.031,171.726,13.8166,0.876905,-0.770628
14686.0,snapshot_109.png,397556,-2464.74,-657.333,171.308,11.5034,0.0222119,-0.825564
14814.199999999999,snapshot_110.png,397569,-2472.91,-606.015,170.726,7.98314,0.0508894,-0.0398634
14951.800000000001,snapshot_111.png,397583,-2479.86,-550.241,170.618,6.74148,0.291715,0.902073
15078.099999999999,snapshot_112.png,397595,-2484.06,-505.822,169.403,-0.413415,0.472861,0.179111
15215.5,snapshot_113.png,397609,-2491.2,-453.81,165.16,-2.44558,0.403101,-0.164042
15353.7,snapshot_114.png,397623,-2487.13,-395.72,164.815,-1.86559,-0.186094,0.113098
15481.8,snapshot_115.png,397630,-2473.9,-361.941,169.209,-1.87505,0.160895,-0.664168
15621.0,snapshot_116.png,397640,-2469.34,-319.482,170.371,-1.45514,-0.000197413,-0.268953
15754.6,snapshot_117.png,397661,-2466.74,-232.17,169.497,-0.738381,-0.333455,-0.391773
15883.800000000001,snapshot_118.png,397671,-2465.15,-190.15,169.257,-0.398284,-0.363618,-0.332949
16013.100000000002,snapshot_119.png,397681,-2464.98,-159.673,168.053,-0.137071,-0.0375354,-0.492615
16150.800000000001,snapshot_120.png,397691,-2464.94,-155.266,168.215,-0.138339,-0.0360455,-0.390305
16290.400000000001,snapshot_121.png,397712,-2464.9,-155.727,168.196,-0.0931608,-0.0326299,-0.361735
16421.8,snapshot_122.png,397729,-2464.19,-155.503,168.355,-0.101906,-0.0184949,-0.419171
16556.100000000002,snapshot_123.png,397743,-2464.28,-155.551,168.239,-0.0857765,0.0136778,-0.586142
