X [mm], Y [mm], Z [mm], Heading [degrees], Pitch [degrees], Roll [degrees], Filename, Timestamp [ms], Frame, IMU yaw [degrees], IMU pitch [degrees], IMU roll [degrees]
1553.52, -68.6352, 94.8855, 0.596132, -1.48785, 1.67847, image00001.jpg, 131.688832, 346620, 155.000000, -3.125000, -4.062500
1553.5, -68.6136, 94.8821, 0.602042, -1.51304, 1.72392, image00002.jpg, 263.403008, 346630, 155.000000, -3.125000, -4.062500
1553.52, -68.6206, 94.8773, 0.602949, -1.5091, 1.72223, image00003.jpg, 395.762912, 346641, 155.062500, -3.062500, -4.062500
1553.67, -66.031, 94.8671, 0.387949, -1.47934, 1.65762, image00004.jpg, 528.013376, 346651, 155.250000, -3.000000, -4.000000
1552.46, -31.9402, 94.7416, 0.286923, -1.41571, 1.56069, image00005.jpg, 658.482592, 346672, 155.250000, -3.000000, -3.937500
1550.65, 9.16182, 94.64, 0.0794869, -1.373, 1.5187, image00006.jpg, 789.432224, 346687, 155.500000, -3.062500, -3.875000
1551.02, 52.5809, 95.6723, -0.093271, -0.147143, -1.69372, image00007.jpg, 920.649184, 346700, 155.562500, -3.062500, -3.812500
1550.52, 101.758, 95.9511, -0.00818018, 0.260739, -2.04325, image00008.jpg, 1057.838464, 346714, 155.375000, -3.062500, -4.000000
1549.69, 137.749, 95.8655, 0.0360689, 0.0134624, -2.22166, image00009.jpg, 1159.745024, 346724, 155.250000, -3.000000, -3.937500
1547.95, 184.823, 95.8343, 0.0522466, 0.250819, -2.15664, image00010.jpg, 1291.350720, 346737, 155.187500, -3.000000, -3.875000
1546.39, 232.489, 95.8557, 0.0133753, 0.231574, -2.05586, image00011.jpg, 1420.988608, 346750, 155.187500, -2.937500, -3.875000
1544.44, 281.243, 95.761, 0.129152, -0.00647438, -1.44284, image00012.jpg, 1551.947232, 346763, 154.937500, -2.937500, -4.000000
1543.05, 322.968, 95.9382, 0.173866, -0.134563, -1.87253, image00013.jpg, 1683.269472, 346774, 154.812500, -2.937500, -4.000000
1541.31, 360.608, 95.1077, 0.433749, -0.21075, -1.95934, image00014.jpg, 1812.140480, 346784, 154.750000, -2.812500, -3.875000
1539.52, 398.37, 94.9425, 0.47287, -0.308653, -2.20022, image00015.jpg, 1944.453152, 346794, 154.812500, -2.812500, -3.937500
1538.79, 436.519, 95.5331, 0.438731, -0.00656442, -1.75142, image00016.jpg, 2074.441856, 346804, 154.687500, -2.687500, -4.000000
1535.64, 517.24, 95.3448, 0.37137, 0.3343, -1.55885, image00017.jpg, 2204.514336, 346825, 154.562500, -2.625000, -4.062500
1533.86, 555.176, 95.6391, 0.436055, 0.384046, -1.48762, image00018.jpg, 2334.919648, 346835, 154.625000, -2.687500, -4.000000
1532.99, 592.776, 95.7189, -1.21395, 0.211727, -1.69721, image00019.jpg, 2464.805728, 346845, 160.937500, -3.250000, -3.875000
1536.6, 674.835, 94.7227, -9.55959, -1.23752, -1.4804, image00020.jpg, 2594.895296, 346867, 164.625000, -3.687500, -3.875000
1542.66, 718.555, 94.2684, -10.0441, -1.62571, -1.00222, image00021.jpg, 2725.718048, 346879, 165.312500, -3.750000, -3.812500
1550.82, 775.104, 93.8535, -9.17823, -1.78312, -0.10922, image00022.jpg, 2857.176192, 346894, 165.000000, -3.812500, -3.812500
1553.73, 821.996, 93.6175, 4.0971, -1.16063, -0.640729, image00023.jpg, 2989.797728, 346907, 152.375000, -2.750000, -4.312500
1547.51, 873.45, 93.4426, 9.50591, -0.436995, -1.94945, image00024.jpg, 3124.376896, 346920, 145.187500, -2.187500, -4.437500
1526.86, 926.592, 95.2269, 25.2331, 1.09327, -0.781771, image00025.jpg, 3257.102720, 346934, 131.375000, -1.187500, -4.375000
1501.37, 973.753, 95.2526, 31.7938, 1.5055, -0.92556, image00026.jpg, 3392.966976, 346947, 123.437500, -0.562500, -4.187500
1470.86, 1017.98, 95.3432, 37.2563, 1.28514, -0.990733, image00027.jpg, 3525.297312, 346960, 117.562500, -0.250000, -4.125000
1452.57, 1040.77, 95.9957, 45.1563, 1.29573, -1.09575, image00028.jpg, 3657.081632, 346968, 104.375000, 0.750000, -3.687500
1426.53, 1071.18, 96.1299, 54.5056, 2.27665, -0.327482, image00029.jpg, 3792.961152, 346979, 98.937500, 0.875000, -3.500000
1367.98, 1112.11, 96.8546, 56.9723, 1.20706, -0.61996, image00030.jpg, 3924.456544, 346999, 97.875000, 0.875000, -3.500000
1335.38, 1127.9, 98.4136, 63.5155, 1.5278, 0.249113, image00031.jpg, 4024.897504, 347009, 92.000000, 1.562500, -3.062500
1296.99, 1144.87, 97.0279, 70.9599, -0.828602, 0.726175, image00032.jpg, 4128.422976, 347020, 84.625000, 1.812500, -2.875000
1261.74, 1156.47, 97.9695, 72.4147, 0.0361016, 0.601344, image00033.jpg, 4257.940704, 347030, 82.562500, 1.875000, -2.750000
1226.56, 1166.32, 98.5033, 73.0956, -0.487212, 0.700051, image00034.jpg, 4388.552032, 347040, 82.125000, 2.000000, -2.687500
1190.07, 1176.12, 98.8886, 73.0493, -0.329766, 0.803659, image00035.jpg, 4518.395648, 347050, 82.437500, 2.000000, -2.750000
1086.43, 1205.57, 101.3, 73.0363, 1.82696, 0.698397, image00036.jpg, 4648.492512, 347073, 82.187500, 1.812500, -2.812500
1024.36, 1222.14, 101.395, 72.8274, 0.483068, -0.110344, image00037.jpg, 4779.063456, 347086, 81.937500, 1.937500, -2.812500
959.149, 1239.07, 103.159, 73.3895, 0.569608, 0.0359291, image00038.jpg, 4909.372224, 347099, 81.687500, 2.000000, -2.875000
891.552, 1255.21, 103.78, 76.7905, 3.04618, 0.137601, image00039.jpg, 5038.599424, 347112, 78.562500, 2.187500, -2.562500
824.404, 1266.47, 104.615, 79.3534, -0.610713, 0.867098, image00040.jpg, 5167.311136, 347125, 76.250000, 2.312500, -2.437500
756.264, 1276.82, 105.591, 79.5262, 0.0581299, -0.030012, image00041.jpg, 5296.605728, 347138, 75.687500, 2.250000, -2.375000
688.686, 1287.78, 106.266, 79.7573, -0.438542, -0.16891, image00042.jpg, 5426.868320, 347151, 75.375000, 2.312500, -2.375000
621.499, 1294.66, 106.851, 84.2932, -0.213285, -0.399523, image00043.jpg, 5558.534880, 347164, 70.937500, 2.625000, -2.000000
575.208, 1298.34, 107.744, 85.8705, 1.03408, 0.642072, image00044.jpg, 5688.745056, 347173, 69.187500, 2.750000, -1.875000
523.477, 1299.87, 109.389, 86.7194, -0.465677, 0.112945, image00045.jpg, 5818.489344, 347183, 68.250000, 2.812500, -2.000000
466.126, 1301.12, 110.743, 87.0066, -1.0755, 0.18607, image00046.jpg, 5949.692256, 347194, 67.812500, 2.937500, -1.750000
356.538, 1300.93, 113.478, 87.3546, 1.01578, 0.373812, image00047.jpg, 6080.835360, 347214, 67.437500, 2.937500, -1.750000
303.64, 1300.83, 115.735, 88.0389, 1.4013, 1.05776, image00048.jpg, 6212.050304, 347224, 67.062500, 2.812500, -1.750000
246.401, 1301.14, 115.726, 87.7792, 0.844104, 0.972544, image00049.jpg, 6343.335360, 347235, 66.750000, 3.000000, -1.562500
193.214, 1300.14, 116.908, 88.2637, 1.65311, 0.377701, image00050.jpg, 6473.736896, 347245, 66.250000, 2.750000, -1.625000
71.9566, 1298.46, 119.252, 89.0513, 1.42076, 0.354868, image00051.jpg, 6603.541312, 347268, 65.875000, 2.875000, -1.562500
3.94326, 1296.65, 120.412, 89.3062, 1.38477, 0.169362, image00052.jpg, 6733.267680, 347281, 65.625000, 2.812500, -1.437500
-64.2893, 1294.35, 121.456, 89.7866, 1.18502, 0.0876762, image00053.jpg, 6864.238688, 347294, 65.000000, 2.750000, -1.437500
-132.464, 1291.76, 122.879, 90.1594, 1.27868, 0.184025, image00054.jpg, 6994.443808, 347307, 64.812500, 2.875000, -1.312500
-204.006, 1289.04, 123.951, 90.5345, 1.31448, 0.160778, image00055.jpg, 7129.025408, 347321, 64.687500, 2.750000, -1.250000
-268.745, 1286.16, 125.058, 90.6729, 1.21436, 0.117135, image00056.jpg, 7261.183456, 347334, 64.437500, 2.687500, -1.375000
-332.186, 1283.01, 125.978, 90.6038, 0.890121, 0.411281, image00057.jpg, 7396.425728, 347347, 64.562500, 2.750000, -1.312500
-400.342, 1280.1, 126.776, 90.9462, 0.686719, 0.380096, image00058.jpg, 7529.186720, 347361, 64.562500, 2.562500, -1.500000
-463.864, 1268.98, 128.219, 98.7524, 1.77108, 0.494554, image00059.jpg, 7661.487008, 347374, 59.250000, 2.687500, -1.125000
-531.999, 1259.79, 129.016, 100.177, 0.922652, 0.59742, image00060.jpg, 7797.467520, 347388, 55.500000, 2.875000, -0.812500
-593.86, 1244.68, 130.203, 101.405, 1.36151, 0.892341, image00061.jpg, 7929.799264, 347401, 54.812500, 3.312500, -0.687500
-641.187, 1233.88, 130.761, 102.214, 1.34692, 0.841992, image00062.jpg, 8029.868128, 347411, 54.437500, 3.375000, -0.687500
-688.781, 1223.27, 131.411, 102.277, 1.41241, 0.825966, image00063.jpg, 8130.775008, 347421, 54.250000, 3.437500, -0.687500
-736.178, 1213.55, 132.321, 102.214, 0.948243, 0.967297, image00064.jpg, 8231.476576, 347431, 54.125000, 3.500000, -0.687500
-783.24, 1203.48, 132.829, 101.731, 0.963444, 0.571352, image00065.jpg, 8332.607808, 347441, 54.125000, 3.375000, -0.687500
-830.867, 1192.33, 133.04, 102.13, 0.979938, 0.204297, image00066.jpg, 8433.705216, 347451, 53.812500, 3.500000, -0.750000
-878.284, 1179.36, 134.731, 102.977, 1.35458, 0.823284, image00067.jpg, 8533.870720, 347461, 53.750000, 3.500000, -0.687500
-924.933, 1167.93, 135.258, 103.102, 1.09798, 0.847952, image00068.jpg, 8634.266400, 347471, 53.687500, 3.625000, -0.687500
-990.674, 1151.79, 136.591, 103.739, 1.48928, 0.674717, image00069.jpg, 8766.569024, 347485, 53.250000, 3.562500, -0.687500
-1037.48, 1132.96, 142.022, 110.504, 1.73603, 1.72058, image00070.jpg, 8897.570688, 347497, 45.250000, 3.687500, 0.000000
-1101.58, 1102.44, 143.391, 117.178, 2.07239, 2.61496, image00071.jpg, 9028.986208, 347511, 38.562500, 3.625000, 0.687500
-1157.94, 1070.15, 144.051, 118.725, 1.63368, 2.26799, image00072.jpg, 9161.114912, 347524, 36.937500, 3.625000, 0.875000
-1200.05, 1044.75, 144.873, 119.09, 1.3902, 1.9912, image00073.jpg, 9261.293088, 347534, 36.375000, 3.562500, 0.875000
-1241.77, 1019.66, 145.784, 119.382, 1.64728, 2.44588, image00074.jpg, 9362.276224, 347544, 36.187500, 3.562500, 0.875000
-1283.36, 994.516, 146.45, 119.443, 1.55189, 2.28953, image00075.jpg, 9462.307232, 347554, 36.062500, 3.625000, 0.937500
-1325.42, 969.902, 147.421, 118.779, 2.32688, 2.5812, image00076.jpg, 9562.749792, 347564, 36.250000, 3.500000, 0.937500
-1365.55, 944.32, 148.486, 119.318, 1.74894, 2.192, image00077.jpg, 9663.717856, 347574, 36.062500, 3.562500, 0.937500
-1407.3, 919.489, 149.316, 118.979, 2.34975, 2.46643, image00078.jpg, 9764.496416, 347584, 36.062500, 3.625000, 0.937500
-1452.57, 892.206, 150.001, 118.742, 2.14244, 2.37063, image00079.jpg, 9865.949056, 347595, 36.062500, 3.562500, 0.937500
-1493.84, 866.076, 150.674, 119.397, 1.76851, 2.21392, image00080.jpg, 9966.588480, 347605, 36.250000, 3.500000, 1.000000
-1534.1, 841.098, 151.591, 119.442, 1.73818, 2.14665, image00081.jpg, 10067.581088, 347615, 36.062500, 3.562500, 1.000000
-1575.55, 815.72, 152.365, 119.335, 1.62343, 2.41748, image00082.jpg, 10167.807264, 347625, 36.062500, 3.687500, 1.062500
-1629.42, 783.379, 153.333, 119.098, 1.80074, 2.49482, image00083.jpg, 10299.515680, 347638, 36.250000, 3.687500, 1.125000
-1682.98, 751.271, 154.033, 119.235, 1.90693, 2.42075, image00084.jpg, 10430.576160, 347651, 35.937500, 3.562500, 1.000000
-1736.18, 718.794, 154.344, 118.893, 2.323, 2.05773, image00085.jpg, 10562.028928, 347664, 35.750000, 3.375000, 1.000000
-1779.96, 689.738, 155.624, 119.206, 2.28863, 2.24798, image00086.jpg, 10693.402048, 347675, 35.875000, 3.375000, 1.125000
-1820.87, 663.651, 156.317, 119.738, 1.93495, 1.88221, image00087.jpg, 10825.021696, 347685, 35.500000, 3.312500, 1.125000
-1863.44, 639.185, 156.151, 119.064, 2.70349, 1.69961, image00088.jpg, 10925.674944, 347695, 35.375000, 3.250000, 1.125000
-1907.47, 609.516, 157.266, 120.014, 1.94966, 1.79464, image00089.jpg, 11026.203360, 347706, 35.437500, 3.250000, 1.125000
-1946.64, 583.378, 158.068, 120.305, 2.10133, 1.69423, image00090.jpg, 11129.000736, 347716, 35.562500, 3.312500, 1.125000
-1989.31, 560.362, 157.716, 119.815, 2.67098, 1.85731, image00091.jpg, 11229.936768, 347726, 33.312500, 3.437500, 1.312500
-2025.89, 531.089, 159.39, 125.934, 2.08598, 2.42326, image00092.jpg, 11363.020224, 347736, 28.187500, 3.562500, 1.687500
-2064.38, 499.075, 159.88, 128.457, 1.44013, 2.40273, image00093.jpg, 11493.657248, 347747, 27.187500, 3.375000, 1.812500
-2143.38, 434.533, 160.703, 128.167, 2.3314, 2.80579, image00094.jpg, 11624.194560, 347770, 26.875000, 3.312500, 1.937500
-2184.35, 393.795, 161.656, 134.2, 1.91237, 2.46946, image00095.jpg, 11754.423776, 347783, 22.125000, 3.000000, 2.312500
-2220.45, 342.215, 163.001, 145.706, 1.23411, 2.92778, image00096.jpg, 11885.549088, 347797, 12.250000, 2.500000, 3.062500
-2251.8, 292.734, 163.22, 149.006, 1.11589, 2.96439, image00097.jpg, 12018.058976, 347810, 7.937500, 2.125000, 3.375000
-2274.78, 255.118, 163.122, 149.086, 1.24241, 2.93146, image00098.jpg, 12118.886432, 347820, 7.312500, 2.062500, 3.500000
-2294.52, 215.309, 164.224, 155.176, 0.137231, 3.27413, image00099.jpg, 12219.306272, 347830, 3.187500, 1.937500, 3.812500
-2311, 172.938, 163.959, 161.066, 0.409621, 3.5861, image00100.jpg, 12320.252896, 347840, 356.562500, 1.437500, 4.125000
-2328.25, 117.59, 164.087, 163.22, 0.193287, 3.22936, image00101.jpg, 12451.862560, 347853, 353.937500, 1.187500, 4.312500
-2345.44, 61.498, 164.219, 163.196, -0.0126589, 3.77365, image00102.jpg, 12582.341088, 347866, 353.437500, 1.187500, 4.375000
-2358.19, 16.9564, 164.197, 163.597, 0.00498849, 3.05726, image00103.jpg, 12682.505792, 347876, 353.437500, 1.187500, 4.312500
-2367.15, -26.3067, 164.824, 168.925, -0.30689, 3.20223, image00104.jpg, 12782.718912, 347886, 349.875000, 1.125000, 4.312500
-2378.81, -80.7012, 164.422, 174.862, -0.882622, 2.818, image00105.jpg, 12914.727840, 347899, 342.375000, 0.562500, 4.750000
-2382.37, -140.73, 165.105, 176.259, -0.998619, 2.99897, image00106.jpg, 13045.029440, 347912, 341.062500, 0.687500, 4.750000
